#	General	modernAVR
PORT_EVGEN0SEL_PIN4_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_PIN5_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_PIN6_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_PIN7_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_t	LITERAL1
PORT_EVGEN1SEL_PIN0_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_PIN1_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_PIN2_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_PIN3_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_PIN4_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_PIN5_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_PIN6_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_PIN7_gc	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_t	LITERAL1
PORT_INLVL_ST_gc	KEYWORD3	RESERVED_WORD
PORT_INLVL_t	LITERAL1
PORT_INLVL_TTL_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_BOTHEDGES_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_FALLING_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_INPUT_DISABLE_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_LEVEL_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_RISING_gc	KEYWORD3	RESERVED_WORD
PORT_ISC_t	LITERAL1
PORT_t	LITERAL1
PORTMUX_AC0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC0_t	LITERAL1
PORTMUX_AC1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_t	LITERAL1
PORTMUX_AC2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_AC2_t	LITERAL1
PORTMUX_EVOUTA_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTA_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTA_t	LITERAL1
PORTMUX_EVOUTB_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTB_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTB_t	LITERAL1
PORTMUX_EVOUTC_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTC_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTC_t	LITERAL1
PORTMUX_EVOUTD_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTD_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTD_t	LITERAL1
PORTMUX_EVOUTE_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTE_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTE_t	LITERAL1
PORTMUX_EVOUTF_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTF_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTF_t	LITERAL1
PORTMUX_EVOUTG_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTG_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTG_t	LITERAL1
PORTMUX_LUT0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT0_t	LITERAL1
PORTMUX_LUT1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT1_t	LITERAL1
PORTMUX_LUT2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT2_t	LITERAL1
PORTMUX_LUT3_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT3_t	LITERAL1
PORTMUX_LUT4_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT4_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT4_t	LITERAL1
PORTMUX_LUT5_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT5_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_LUT5_t	LITERAL1
PORTMUX_SPI0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT4_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT5_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_ALT6_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_t	LITERAL1
PORTMUX_SPI1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_t	LITERAL1
PORTMUX_t	LITERAL1
PORTMUX_TCA0_PORTA_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTB_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTC_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTD_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTF_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_PORTG_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_t	LITERAL1
PORTMUX_TCA1_PORTA_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTB_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTC_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTD_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_PORTG_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_t	LITERAL1
PORTMUX_TCB0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB0_t	LITERAL1
PORTMUX_TCB1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB1_t	LITERAL1
PORTMUX_TCB2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB2_t	LITERAL1
PORTMUX_TCB3_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB3_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB3_t	LITERAL1
PORTMUX_TCB4_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCB4_t	LITERAL1
PORTMUX_TCD0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_t	LITERAL1
PORTMUX_TCE0_PORTA2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCE0_PORTA_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCE0_PORTC2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCE0_PORTC_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCE0_PORTD_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCE0_PORTF_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCE0_t	LITERAL1
PORTMUX_TCF0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCF0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCF0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TCF0_t	LITERAL1
PORTMUX_TWI0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_t	LITERAL1
PORTMUX_TWI1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_t	LITERAL1
PORTMUX_USART0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT3_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT4_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_ALT6_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_t	LITERAL1
PORTMUX_USART1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_ALT2_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_t	LITERAL1
PORTMUX_USART2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_t	LITERAL1
PORTMUX_USART3_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_t	LITERAL1
PORTMUX_USART4_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART4_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART4_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART4_t	LITERAL1
PORTMUX_USART5_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_NONE_gc	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_t	LITERAL1
PORTMUX_ZCD0_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD0_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD0_t	LITERAL1
PORTMUX_ZCD1_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD1_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD1_t	LITERAL1
PORTMUX_ZCD2_ALT1_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD2_DEFAULT_gc	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD2_t	LITERAL1
RSTCTRL_t	LITERAL1
RSTPINCFG_GPIO_gc	KEYWORD3	RESERVED_WORD
RSTPINCFG_NONE_gc	KEYWORD3	RESERVED_WORD
RSTPINCFG_RESET_gc	KEYWORD3	RESERVED_WORD
RSTPINCFG_RST_gc	KEYWORD3	RESERVED_WORD
RSTPINCFG_t	LITERAL1
RTC_CLKSEL_EXTCLK_gc	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_OSC1K_gc	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_OSC32K_gc	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_t	LITERAL1
RTC_CLKSEL_XOSC32K_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV1024_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV128_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV16384_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV16_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV2048_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV256_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV32768_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV32_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV4096_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV4_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV512_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV64_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV8192_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_DIV8_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_OFF_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN0SEL_t	LITERAL1
RTC_EVGEN1SEL_DIV1024_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV128_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV16384_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV16_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV2048_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV256_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV32768_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV32_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV4096_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV4_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV512_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV64_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV8192_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_DIV8_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_OFF_gc	KEYWORD3	RESERVED_WORD
RTC_EVGEN1SEL_t	LITERAL1
RTC_PERIOD_CYC1024_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC128_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC16384_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC16_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC2048_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC256_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC32768_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC32_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC4096_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC4_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC512_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC64_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC8192_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_CYC8_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_OFF_gc	KEYWORD3	RESERVED_WORD
RTC_PERIOD_t	LITERAL1
RTC_PRESCALER_DIV1024_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV128_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV16384_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV16_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV1_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV2048_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV256_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV2_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV32768_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV32_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV4096_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV4_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV512_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV64_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV8192_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_DIV8_gc	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_t	LITERAL1
RTC_t	LITERAL1
SAMPFREQ_128Hz_gc	KEYWORD3	RESERVED_WORD
SAMPFREQ_128HZ_gc	KEYWORD3	RESERVED_WORD
SAMPFREQ_32Hz_gc	KEYWORD3	RESERVED_WORD
SAMPFREQ_32HZ_gc	KEYWORD3	RESERVED_WORD
SAMPFREQ_t	LITERAL1
SIGROW_t	LITERAL1
SLEEP_DISABLE_gc	KEYWORD3	RESERVED_WORD
SLEEP_ENABLE_gc	KEYWORD3	RESERVED_WORD
SLEEP_SAMPLE_gc	KEYWORD3	RESERVED_WORD
SLEEP_t	LITERAL1
SLPCTRL_HTLLEN_OFF_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_HTLLEN_ON_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_HTLLEN_t	LITERAL1
SLPCTRL_PMODE_AUTO_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_PMODE_FULL_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_PMODE_t	LITERAL1
SLPCTRL_SMODE_IDLE_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_PDOWN_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_STDBY_gc	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_t	LITERAL1
SLPCTRL_t	LITERAL1
SPI_MODE_0_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_1_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_2_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_3_gc	KEYWORD3	RESERVED_WORD
SPI_MODE_t	LITERAL1
SPI_PRESC_DIV128_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_DIV16_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_DIV4_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_DIV64_gc	KEYWORD3	RESERVED_WORD
SPI_PRESC_t	LITERAL1
SPI_t	LITERAL1
SUT_0MS_gc	KEYWORD3	RESERVED_WORD
SUT_16MS_gc	KEYWORD3	RESERVED_WORD
SUT_1MS_gc	KEYWORD3	RESERVED_WORD
SUT_2MS_gc	KEYWORD3	RESERVED_WORD
SUT_32MS_gc	KEYWORD3	RESERVED_WORD
SUT_4MS_gc	KEYWORD3	RESERVED_WORD
SUT_64MS_gc	KEYWORD3	RESERVED_WORD
SUT_8MS_gc	KEYWORD3	RESERVED_WORD
SUT_t	LITERAL1
SYSCFG_t	LITERAL1
SYSCFG_USBVREG_DISABLE_gc	KEYWORD3	RESERVED_WORD
SYSCFG_USBVREG_ENABLE_gc	KEYWORD3	RESERVED_WORD
SYSCFG_USBVREG_t	LITERAL1
TCA_SINGLE_CLKSEL_DIV1024_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV16_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV1_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV256_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV2_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV4_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV64_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_DIV8_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_t	LITERAL1
TCA_SINGLE_CMD_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_RESET_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_RESTART_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_t	LITERAL1
TCA_SINGLE_CMD_UPDATE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_DIR_DOWN_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_DIR_t	LITERAL1
TCA_SINGLE_DIR_UP_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_CNT_ANYEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_CNT_HIGHLVL_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_CNT_POSEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_t	LITERAL1
TCA_SINGLE_EVACTA_UPDOWN_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_RESTART_ANYEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_RESTART_HIGHLVL_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_RESTART_POSEDGE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_t	LITERAL1
TCA_SINGLE_EVACTB_UPDOWN_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_t	LITERAL1
TCA_SINGLE_WGMODE_DSBOTH_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_DSBOTTOM_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_DSTOP_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_FRQ_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_SINGLESLOPE_gc	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_t	LITERAL1
TCA_SPLIT_CLKSEL_DIV1024_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV16_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV1_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV256_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV2_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV4_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV64_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_DIV8_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_t	LITERAL1
TCA_SPLIT_CMD_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_RESET_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_RESTART_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_t	LITERAL1
TCA_SPLIT_CMDEN_BOTH_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMDEN_NONE_gc	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMDEN_t	LITERAL1
TCA_SPLIT_t	LITERAL1
TCA_t	LITERAL1
TCB_CLKSEL_DIV1_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_DIV2_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_EVENT_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_t	LITERAL1
TCB_CLKSEL_TCA0_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_TCA1_gc	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_TCE0_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_CAPT_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_FRQ_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_FRQPW_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_INT_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_PW_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_PWM8_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_SINGLE_gc	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_t	LITERAL1
TCB_CNTMODE_TIMEOUT_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_10BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_11BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_12BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_13BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_14BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_15BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_16BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_9BITS_gc	KEYWORD3	RESERVED_WORD
TCB_CNTSIZE_t	LITERAL1
TCB_EVGEN_PULSE_gc	KEYWORD3	RESERVED_WORD
TCB_EVGEN_t	LITERAL1
TCB_EVGEN_WAVEFORM_gc	KEYWORD3	RESERVED_WORD
TCB_t	LITERAL1
TCD_ACTION_CAPTURE_gc	KEYWORD3	RESERVED_WORD
TCD_ACTION_FAULT_gc	KEYWORD3	RESERVED_WORD
TCD_ACTION_t	LITERAL1
TCD_CFG_ASYNC_gc	KEYWORD3	RESERVED_WORD
TCD_CFG_FILTER_gc	KEYWORD3	RESERVED_WORD
TCD_CFG_NEITHER_gc	KEYWORD3	RESERVED_WORD
TCD_CFG_t	LITERAL1
TCD_CLKSEL_CLKPER_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_EXTCLK_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_OSCHF_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_PLL_gc	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_t	LITERAL1
TCD_CMPCSEL_PWMA_gc	KEYWORD3	RESERVED_WORD
TCD_CMPCSEL_PWMB_gc	KEYWORD3	RESERVED_WORD
TCD_CMPCSEL_t	LITERAL1
TCD_CMPDSEL_PWMA_gc	KEYWORD3	RESERVED_WORD
TCD_CMPDSEL_PWMB_gc	KEYWORD3	RESERVED_WORD
TCD_CMPDSEL_t	LITERAL1
TCD_CNTPRES_DIV1_gc	KEYWORD3	RESERVED_WORD
TCD_CNTPRES_DIV32_gc	KEYWORD3	RESERVED_WORD
TCD_CNTPRES_DIV4_gc	KEYWORD3	RESERVED_WORD
